catherinepemblington@192 ERP % dotnet test 
Restore complete (0.2s)
  ERP succeeded with 2 warning(s) (1.7s) → bin/Debug/net9.0/ERP.dll
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(28,13): warning CS0618: 'ISystemClock' is obsolete: 'Use TimeProvider instead.'
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(28,33): warning CS0618: 'AuthenticationHandler<AuthenticationSchemeOptions>.AuthenticationHandler(IOptionsMonitor<AuthenticationSchemeOptions>, ILoggerFactory, UrlEncoder, ISystemClock)' is obsolete: 'ISystemClock is obsolete, use TimeProvider on AuthenticationSchemeOptions instead.'
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.4.5+1caef2f33e (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.58]   Discovering: ERP
[xUnit.net 00:00:00.60]   Discovered:  ERP
[xUnit.net 00:00:00.60]   Starting:    ERP
[xUnit.net 00:00:00.65]     ERP.Service.Tests.UserServiceTests.Login_ShouldReturnNull_WhenUserNotFound [FAIL]
[xUnit.net 00:00:00.65]       System.ArgumentException : Can not instantiate proxy of class: ERP.Model.ApplicationDbContext.
[xUnit.net 00:00:00.65]       Could not find a parameterless constructor. (Parameter 'constructorArguments')
[xUnit.net 00:00:00.65]       ---- System.MissingMethodException : Constructor on type 'Castle.Proxies.ApplicationDbContextProxy' not found.
[xUnit.net 00:00:00.65]       Stack Trace:
[xUnit.net 00:00:00.65]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.65]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxy(Type classToProxy, Type[] additionalInterfacesToProxy, ProxyGenerationOptions options, Object[] constructorArguments, IInterceptor[] interceptors)
[xUnit.net 00:00:00.65]         C:\projects\moq4\src\Moq\Interception\CastleProxyFactory.cs(62,0): at Moq.CastleProxyFactory.CreateProxy(Type mockType, IInterceptor interceptor, Type[] interfaces, Object[] arguments)
[xUnit.net 00:00:00.65]         C:\projects\moq4\src\Moq\Mock`1.cs(309,0): at Moq.Mock`1.InitializeInstance()
[xUnit.net 00:00:00.65]         C:\projects\moq4\src\Moq\Mock`1.cs(323,0): at Moq.Mock`1.OnGetObject()
[xUnit.net 00:00:00.65]         C:\projects\moq4\src\Moq\Mock.cs(179,0): at Moq.Mock.get_Object()
[xUnit.net 00:00:00.65]         C:\projects\moq4\src\Moq\Mock`1.cs(281,0): at Moq.Mock`1.get_Object()
[xUnit.net 00:00:00.65]         /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/Tests/UserServiceTests.cs(21,0): at ERP.Service.Tests.UserServiceTests..ctor()
[xUnit.net 00:00:00.65]            at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
[xUnit.net 00:00:00.65]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.65]            at System.RuntimeType.CreateInstanceImpl(BindingFlags bindingAttr, Binder binder, Object[] args, CultureInfo culture)
[xUnit.net 00:00:00.65]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]     ERP.Service.Tests.UserServiceTests.Login_ShouldReturnNull_WhenPasswordInvalid [FAIL]
[xUnit.net 00:00:00.66]       System.ArgumentException : Can not instantiate proxy of class: ERP.Model.ApplicationDbContext.
[xUnit.net 00:00:00.66]       Could not find a parameterless constructor. (Parameter 'constructorArguments')
[xUnit.net 00:00:00.66]       ---- System.MissingMethodException : Constructor on type 'Castle.Proxies.ApplicationDbContextProxy' not found.
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxyInstance(Type proxyType, List`1 proxyArguments, Type classToProxy, Object[] constructorArguments)
[xUnit.net 00:00:00.66]            at Castle.DynamicProxy.ProxyGenerator.CreateClassProxy(Type classToProxy, Type[] additionalInterfacesToProxy, ProxyGenerationOptions options, Object[] constructorArguments, IInterceptor[] interceptors)
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Interception\CastleProxyFactory.cs(62,0): at Moq.CastleProxyFactory.CreateProxy(Type mockType, IInterceptor interceptor, Type[] interfaces, Object[] arguments)
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(309,0): at Moq.Mock`1.InitializeInstance()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock`1.cs(323,0): at Moq.Mock`1.OnGetObject()
[xUnit.net 00:00:00.66]         C:\projects\moq4\src\Moq\Mock.cs(179,0): at Moq.Mock.get_Object()
